vamos em /example
[ERROR] TypeError: Cannot read property 'chamadas' of undefined
    at generateSequence.exibe (/home/git/ng-reverse-uml/dist/index-cli-b9e3bd71.js:134:52)
    at node.forEachChild.x (/home/git/ng-reverse-uml/dist/index-cli-b9e3bd71.js:212:18)
    at visitNode (/home/git/ng-reverse-uml/node_modules/typescript/lib/typescript.js:27849:24)
    at Object.forEachChild (/home/git/ng-reverse-uml/node_modules/typescript/lib/typescript.js:28045:24)
    at NodeObject.forEachChild (/home/git/ng-reverse-uml/node_modules/typescript/lib/typescript.js:146142:23)
    at generateSequence.exibe (/home/git/ng-reverse-uml/dist/index-cli-b9e3bd71.js:211:14)
    at node.forEachChild.x (/home/git/ng-reverse-uml/dist/index-cli-b9e3bd71.js:212:18)
    at visitNode (/home/git/ng-reverse-uml/node_modules/typescript/lib/typescript.js:27849:24)
    at Object.forEachChild (/home/git/ng-reverse-uml/node_modules/typescript/lib/typescript.js:28106:24)
    at NodeObject.forEachChild (/home/git/ng-reverse-uml/node_modules/typescript/lib/typescript.js:146142:23)
Generating >  /home/git/ng-reverse-uml/example/.ativacao-cartao.component.ts.ast
Generating >  /home/git/ng-reverse-uml/example/.extrato-anual.component.ts.ast
Generating >  /home/git/ng-reverse-uml/example/.ativacao-cartao.service.ts.ast
Generating >  /home/git/ng-reverse-uml/example/ativacao-cartao.component.ts.sequence.puml
Generating >  /home/git/ng-reverse-uml/example/teste/.arquivo.ts.ast
Generating >  /home/git/ng-reverse-uml/example/ativacao-cartao.service.ts.sequence.puml
Generating >  /home/git/ng-reverse-uml/example/teste/arquivo.ts.sequence.puml
Generating >  /home/git/ng-reverse-uml/example/extrato-anual.component.ts.sequence.puml
